digit_1,digit_2,digit_3
S,94,949
S,96,961
S,95,952
C,32,320
P,85,856
P,85,851
G,45,451
G,46,464
I,56,561
S,94,949
P,85,856
I,56,561
S,95,952
F,42,423
G,46,463
G,47,473
H,49,492
S,96,961
P,85,855
I,56,562
S,96,961
G,47,475
C,25,259
G,46,464
P,85,855
G,47,471
I,56,561
Q,86,862
N,74,742
G,47,472
K,66,661
S,96,969
I,56,562
G,47,478
S,96,961
F,42,424
S,96,961
C,29,291
G,47,475
I,56,561
G,47,471
F,42,424
S,96,961
C,29,292
F,42,422
F,42,424
Q,86,862
G,47,474
E,38,381
I,56,561
F,42,424
S,94,949
I,55,551
S,96,961
I,56,562
G,47,474
C,13,131
C,33,331
I,56,561
P,85,855
M,72,721
R,91,911
F,42,421
G,46,465
F,42,422
S,95,952
G,47,478
F,42,421
Q,86,862
R,90,901
C,27,272
H,49,493
I,56,561
G,47,474
C,23,239
S,96,961
H,49,493
I,56,561
S,96,961
G,47,471
H,49,492
L,68,682
H,49,492
I,56,561
C,33,339
F,42,422
Q,87,872
H,49,492
H,49,493
R,91,912
H,49,493
I,56,561
P,85,851
H,49,492
G,47,479
H,49,493
R,91,911
Q,87,872
G,47,474
S,96,969
H,49,492
I,56,562
M,73,733
G,47,474
C,29,292
A,1,12
C,29,292
H,49,493
C,22,222
S,96,961
G,46,465
G,47,473
F,42,426
S,96,961
H,49,493
H,49,493
G,46,465
H,49,492
G,46,465
F,42,422
S,95,952
S,94,949
I,56,561
S,94,949
I,56,562
G,46,467
F,42,422
K,64,649
H,49,493
I,56,562
I,56,561
G,47,472
G,47,479
I,56,561
G,47,478
I,56,562
S,94,949
F,42,422
C,10,107
S,96,969
N,76,762
S,96,961
P,85,851
G,46,463
G,47,478
I,56,561
P,85,856
I,56,561
I,56,562
N,75,759
M,71,713
S,94,949
G,47,478
I,56,561
G,47,478
H,49,493
L,68,682
G,47,471
F,41,412
S,96,961
H,52,529
I,56,562
G,47,479
G,47,474
C,10,104
P,85,856
G,47,478
G,47,478
P,85,851
G,47,475
I,56,562
I,56,561
G,47,472
I,56,561
F,42,425
J,62,620
I,56,561
L,68,682
I,56,561
G,46,464
L,68,682
I,56,561
G,47,475
F,42,423
C,29,292
F,42,422
G,47,475
I,56,561
G,47,479
I,55,551
Q,87,872
G,47,472
C,26,265
I,56,561
H,49,493
C,25,259
S,96,961
Q,86,862
S,96,961
G,47,474
O,84,844
S,96,969
I,56,561
I,56,561
S,96,961
C,32,320
G,46,464
I,56,562
I,56,561
R,91,912
I,56,561
G,47,478
G,46,464
G,47,478
I,56,562
I,56,562
I,56,561
G,47,474
F,41,412
G,47,475
S,95,952
F,41,411
C,14,141
G,47,478
P,85,856
C,33,339
G,47,474
I,55,551
S,95,952
I,56,562
R,91,912
I,55,551
R,90,901
S,94,949
G,46,464
L,68,681
G,47,474
S,96,961
I,56,562
G,46,465
C,29,291
I,55,551
C,18,181
C,25,251
Q,86,862
J,62,620
I,56,561
I,56,561
S,96,961
I,56,561
H,49,493
S,95,953
F,42,422
I,56,561
A,2,20
H,49,493
C,28,284
H,49,492
S,94,949
G,47,474
I,56,561
I,56,562
I,56,562
G,47,472
G,47,478
R,91,912
I,56,561
L,68,682
G,47,471
G,46,463
P,85,851
G,47,471
S,96,969
C,22,222
H,49,493
F,42,424
G,47,476
H,49,493
C,34,340
G,47,478
C,25,251
G,47,472
P,85,857
S,96,961
S,95,953
S,94,949
I,56,561
C,28,284
M,71,712
G,47,478
I,56,562
I,56,561
C,27,272
H,49,493
S,96,961
G,47,471
L,68,682
H,49,492
I,55,551
G,47,478
L,68,682
G,47,475
R,90,902
H,49,493
I,56,561
P,85,855
Q,87,872
G,47,478
S,95,953
H,49,493
M,71,715
H,52,529
I,56,561
F,42,423
H,49,492
R,91,911
I,56,561
C,14,141
C,29,291
G,47,474
C,34,340
L,68,682
G,47,471
K,66,662
S,94,949
I,56,561
R,91,912
G,47,474
P,85,855
I,56,562
N,75,752
C,33,339
P,85,856
P,85,852
G,47,471
S,94,949
G,47,476
H,49,493
H,49,492
C,29,292
G,47,476
G,45,452
C,29,292
G,46,467
Q,86,862
G,47,472
R,91,912
C,28,281
F,42,424
G,47,472
M,73,732
H,52,529
L,68,682
G,47,472
G,46,465
C,27,272
S,94,949
I,56,562
I,56,561
C,33,339
S,96,961
G,47,472
G,47,472
S,96,969
L,68,682
I,56,561
I,56,561
I,55,551
P,85,856
I,56,561
G,46,463
G,46,464
G,47,478
L,68,682
G,46,467
G,47,477
M,71,713
H,49,493
L,68,682
C,10,107
C,28,284
R,91,912
C,27,271
H,49,493
P,85,856
P,85,856
J,58,582
H,49,493
I,56,561
C,25,259
G,47,471
G,46,465
G,46,464
H,49,493
S,96,961
G,46,464
C,25,259
C,25,259
F,42,422
R,91,912
Q,87,872
H,49,493
S,95,952
H,49,492
P,85,856
C,13,132
F,41,412
C,29,292
H,49,493
G,47,475
M,73,733
H,49,493
M,73,732
C,25,251
I,56,562
G,47,472
G,46,463
S,96,961
G,47,474
H,49,492
G,47,473
O,84,841
M,72,721
S,94,949
G,47,472
O,84,842
G,47,474
G,47,474
H,49,493
I,56,562
I,56,562
I,56,561
F,41,411
H,49,492
P,85,851
H,49,493
I,56,561
G,47,474
C,25,259
G,46,466
G,47,471
K,64,641
G,47,474
S,94,949
I,56,561
F,41,412
G,46,466
C,27,271
H,49,493
G,47,471
S,96,961
I,56,561
R,91,912
G,47,473
C,25,259
G,47,472
G,47,476
I,56,562
G,47,474
N,75,759
L,68,682
G,46,466
I,56,561
H,52,529
L,68,682
H,49,493
S,96,969
M,72,729
I,56,561
F,41,412
H,52,529
G,46,461
G,47,479
H,49,493
S,96,961
S,96,969
I,56,562
P,85,855
I,56,561
K,64,649
C,29,292
I,56,561
H,49,492
H,49,493
F,42,423
G,47,474
K,66,662
H,49,492
P,85,855
S,96,961
F,42,424
N,75,753
R,91,912
I,56,561
C,13,132
I,56,561
C,32,320
Q,86,862
I,56,562
H,49,492
F,42,426
R,91,912
I,56,561
C,30,302
S,96,961
I,56,561
F,42,422
H,49,492
Q,86,863
P,85,856
S,96,961
H,52,529
M,71,713
H,49,493
G,47,472
K,65,651
F,41,412
G,47,473
P,85,855
P,85,856
G,46,467
M,71,711
H,49,493
C,20,202
I,55,551
C,13,131
I,56,561
G,46,467
F,41,412
C,33,339
S,96,969
G,47,472
M,73,732
S,95,953
H,49,492
S,96,969
S,94,949
S,95,952
S,96,961
C,27,271
H,49,492
L,68,682
G,47,471
I,56,562
C,29,292
C,29,292
H,49,493
Q,86,869
G,47,472
I,56,561
C,13,131
C,25,259
H,49,493
H,49,493
I,56,562
Q,87,872
G,46,463
F,42,422
G,47,471
S,96,969
C,29,291
H,49,492
H,49,492
S,95,952
Q,87,872
G,47,472
G,47,472
G,47,471
I,56,562
H,49,493
P,85,856
I,56,561
I,56,561
I,56,561
I,56,561
Q,86,862
G,47,474
Q,86,862
L,68,682
J,62,620
S,94,949
G,47,478
C,34,340
L,68,682
E,37,370
G,46,462
I,56,562
C,10,107
G,47,478
I,55,559
I,55,551
R,91,911
H,49,492
G,47,471
G,47,472
G,47,474
G,47,474
C,29,291
S,96,961
G,46,467
S,96,961
N,76,762
Q,86,862
C,10,107
S,96,961
Q,87,872
H,49,492
I,56,561
H,49,492
I,56,562
C,17,172
H,49,492
H,52,529
C,25,259
C,30,303
S,94,949
C,30,303
L,68,682
G,46,463
S,95,952
G,47,472
G,46,467
I,56,561
G,47,471
Q,87,872
I,56,561
I,56,561
S,96,961
G,45,451
Q,87,872
Q,86,862
H,49,492
C,29,291
S,96,969
G,47,472
G,47,474
S,94,949
I,56,561
P,85,856
G,45,452
Q,87,872
C,33,339
F,41,412
I,56,561
G,47,478
H,49,493
C,25,259
R,91,912
P,85,856
L,68,681
G,47,478
I,56,562
L,68,682
C,22,222
N,76,763
N,75,759
F,42,422
G,46,467
H,49,492
S,96,969
I,56,561
G,46,465
I,56,561
I,55,551
G,47,473
G,46,465
I,56,562
L,68,681
S,94,949
I,55,551
S,96,961
I,56,561
C,29,291
J,58,581
P,85,855
I,56,561
G,46,465
F,41,412
I,56,561
G,46,463
K,64,641
I,56,561
Q,86,862
I,56,561
R,90,902
G,47,474
I,56,561
P,85,856
G,46,464
Q,87,872
G,46,463
L,68,682
P,85,856
I,56,561
P,85,856
C,10,107
R,91,912
C,25,259
I,56,561
Q,86,862
Q,86,862
I,56,562
G,47,471
R,91,911
H,49,492
G,45,452
S,96,961
I,55,551
I,56,561
G,47,474
I,56,561
G,46,464
G,47,474
S,96,961
G,47,473
H,52,529
S,96,961
H,49,493
I,55,551
I,56,561
F,41,411
I,56,561
Q,87,872
I,56,561
G,46,466
S,94,941
Q,87,872
M,73,732
P,85,855
S,96,961
Q,87,872
C,22,222
I,56,562
G,47,471
I,56,561
S,96,961
Q,87,872
C,25,251
S,96,961
G,47,475
S,95,952
I,56,561
G,47,471
I,56,561
C,10,103
Q,87,872
N,75,752
J,62,620
P,85,856
H,52,529
I,56,561
G,46,461
H,49,492
I,56,561
S,96,961
S,96,969
S,95,953
G,47,475
G,46,467
C,25,259
N,76,763
M,72,721
R,91,912
S,96,961
L,68,682
H,49,493
I,56,562
R,91,911
S,95,953
C,10,107
H,49,493
M,73,732
S,96,961
G,46,466
G,46,465
N,76,762
S,96,961
I,56,561
S,94,949
R,91,911
O,84,841
C,10,107
C,27,272
S,95,952
R,90,902
G,46,464
I,56,562
H,49,493
H,52,529
G,47,478
G,46,467
C,10,101
I,56,562
G,47,479
F,42,424
G,46,461
R,90,901
S,96,961
Q,87,872
Q,87,872
L,68,682
M,73,731
G,46,466
G,46,467
H,49,492
M,71,715
S,94,949
G,46,467
G,47,476
G,47,478
H,49,492
I,56,561
M,71,712
H,49,492
G,47,474
S,96,961
G,46,467
C,33,339
G,47,472
G,47,474
G,46,465
I,56,561
L,68,682
I,56,561
S,96,961
R,91,912
E,38,381
G,46,465
G,46,465
C,10,107
C,26,262
G,47,477
K,64,649
G,47,473
H,49,493
K,65,651
H,49,492
S,94,949
C,25,259
G,47,474
G,47,478
I,56,561
C,10,107
J,62,620
L,68,681
I,55,551
I,56,561
S,96,961
C,20,204
I,55,551
S,94,949
S,96,961
L,68,682
P,85,856
I,56,562
I,56,561
G,47,472
N,74,742
G,47,477
I,56,561
I,56,561
I,56,562
P,85,851
S,94,949
I,56,561
I,56,562
M,73,731
H,49,492
C,10,107
M,72,721
I,56,561
L,68,681
G,47,471
G,46,467
S,96,961
C,24,242
L,68,682
G,46,464
S,96,969
R,91,912
H,52,521
S,96,961
S,95,953
I,56,561
G,46,464
S,96,969
G,47,474
S,96,961
I,56,562
C,29,292
H,49,493
H,49,493
H,49,492
G,47,479
L,68,682
G,46,463
C,10,103
N,75,751
Q,86,862
F,42,424
H,49,492
G,47,477
I,56,561
R,91,911
L,68,682
I,56,561
G,47,471
C,20,201
G,46,463
P,85,856
S,96,969
C,18,181
H,49,492
H,49,493
I,56,561
H,49,492
H,49,493
H,49,493
S,94,941
R,90,902
P,85,853
S,96,969
M,71,713
I,56,561
C,25,259
M,73,733
H,49,492
Q,86,862
C,25,259
G,47,474
C,10,107
H,49,493
S,96,961
G,47,471
S,94,949
I,56,561
F,42,423
H,49,492
C,13,132
P,85,856
M,71,713
L,68,682
L,68,682
I,56,561
G,47,474
G,45,452
H,49,493
G,47,475
Q,87,872
I,56,561
I,56,561
G,46,464
H,49,492
C,20,204
H,49,493
I,56,562
F,42,424
H,49,492
S,94,949
P,85,855
I,56,561
I,56,561
I,56,561
G,47,474
L,68,682
G,46,464
P,85,855
S,96,961
I,56,561
M,72,729
G,47,478
G,47,471
G,47,475
I,56,561
G,46,463
C,10,101
Q,86,862
I,56,561
C,28,284
F,42,424
S,96,961
I,56,561
I,55,551
C,25,259
H,49,493
D,35,351
S,96,961
G,47,471
G,47,475
H,49,492
H,49,493
F,42,422
C,14,141
C,23,233
H,49,492
C,33,332
M,71,711
H,49,492
I,56,562
J,58,582
F,42,424
I,56,561
Q,86,862
G,46,466
H,49,493
H,52,529
G,45,452
P,85,856
J,61,612
I,55,551
G,47,478
I,56,561
G,47,474
G,46,463
S,95,953
C,25,259
C,10,102
S,94,949
C,20,201
I,56,561
C,10,101
S,94,949
G,46,464
S,96,961
S,96,961
G,47,472
I,56,561
F,41,411
G,46,464
S,94,949
P,85,855
C,22,222
Q,86,869
G,47,472
P,85,856
G,47,471
H,49,493
G,47,477
S,95,952
G,47,474
S,94,949
P,85,855
G,46,463
G,46,464
G,47,475
G,46,464
G,47,478
P,85,855
G,46,461
R,90,902
G,47,478
H,49,492
G,47,479
K,64,641
Q,87,872
I,56,561
N,74,743
S,95,953
H,49,493
H,49,493
S,96,969
S,96,961
L,68,682
G,46,467
E,37,370
S,96,961
H,49,493
Q,87,872
P,85,856
F,41,412
M,72,721
G,46,462
I,56,561
C,23,233
C,26,262
F,41,412
H,49,493
H,49,492
I,56,561
S,96,961
G,46,465
L,68,682
C,10,107
I,56,561
F,41,412
C,26,265
I,56,561
G,47,472
G,47,477
I,56,561
M,73,739
G,47,473
G,45,451
L,68,682
I,56,561
G,47,478
C,22,222
I,56,561
J,59,591
I,55,551
P,85,856
S,96,961
G,47,474
I,56,562
G,47,474
S,95,953
K,64,641
I,56,562
H,49,492
G,47,477
P,85,856
S,96,961
L,68,682
G,46,464
S,94,949
R,91,912
G,46,467
C,29,292
C,29,292
R,91,912
I,56,562
S,94,949
G,47,471
I,56,562
I,56,561
S,95,952
I,56,561
R,90,902
G,46,465
H,49,493
G,47,478
I,55,551
G,47,475
G,46,464
S,95,952
C,10,108
S,96,961
H,49,493
C,25,259
I,55,551
G,47,473
Q,86,862
M,73,732
H,49,493
I,56,562
I,56,562
G,46,461
N,75,751
I,56,561
K,65,651
P,85,856
P,85,855
C,26,265
C,33,333
H,49,492
G,47,479
G,47,479
G,47,478
G,47,477
G,47,474
F,42,422
R,91,912
G,45,451
G,47,474
I,56,561
S,95,953
P,85,855
I,56,562
Q,86,862
G,47,472
S,96,961
C,29,292
G,47,471
G,47,471
S,96,969
Q,87,872
I,56,561
I,56,562
S,94,949
G,47,479
H,49,493
G,47,471
I,56,561
G,47,478
C,29,291
C,25,259
I,56,561
I,56,562
L,68,682
I,56,561
S,95,952
N,74,741
G,46,466
G,46,464
S,94,949
I,56,561
I,56,561
G,47,474
G,47,478
F,42,421
G,47,473
H,49,492
P,85,855
R,91,912
L,68,682
M,73,733
P,85,856
G,46,467
I,56,561
Q,87,872
G,46,464
I,56,561
G,47,474
N,75,752
S,95,952
H,49,493
G,46,468
L,68,682
I,56,561
I,56,561
H,49,492
G,47,472
N,74,741
H,49,493
S,94,949
G,47,472
P,85,855
S,96,969
S,96,961
L,68,682
I,56,561
I,56,561
I,56,561
P,85,856
H,49,493
M,70,701
G,47,479
G,46,465
S,95,952
G,46,467
I,56,561
H,49,494
Q,86,862
I,56,561
G,47,473
H,49,493
C,22,222
K,64,641
I,56,562
H,49,493
G,47,471
M,71,711
G,46,464
I,56,561
C,25,259
H,49,493
M,72,721
C,25,259
C,15,151
L,68,682
I,56,562
H,52,529
S,95,952
P,85,856
H,49,492
G,46,462
G,46,463
C,20,202
O,84,841
S,96,961
I,56,561
G,47,474
C,29,291
R,91,912
G,47,478
F,41,411
P,85,855
G,47,472
I,56,561
G,46,464
G,46,463
G,46,465
H,49,492
C,25,259
H,49,493
P,85,855
G,46,467
G,47,472
S,95,952
H,49,493
H,49,492
F,42,426
P,85,855
M,72,729
I,56,562
I,56,561
E,38,383
F,42,422
C,14,141
C,25,259
I,56,562
I,56,562
C,10,108
G,46,464
G,47,471
G,47,478
H,49,492
G,45,451
G,47,472
J,58,582
H,49,492
N,75,752
G,47,474
M,70,701
S,96,961
I,56,561
C,25,251
I,56,561
Q,87,872
R,91,911
R,91,912
H,49,492
G,46,461
I,56,562
G,47,472
I,56,561
L,68,682
P,85,856
P,85,856
G,46,463
I,56,562
H,49,492
C,34,340
G,46,463
R,91,912
P,85,856
I,55,551
G,46,465
G,46,463
G,46,465
M,72,729
I,56,561
G,47,473
I,56,561
I,56,561
M,72,721
G,46,463
S,94,949
I,56,561
S,96,961
I,56,561
H,52,529
G,46,464
N,75,752
G,46,466
H,49,492
G,47,471
P,85,856
N,74,742
I,55,551
H,49,492
S,96,961
H,49,493
F,42,425
G,46,466
S,96,961
G,46,467
C,20,203
N,74,741
G,46,465
I,56,561
S,94,949
C,33,339
G,47,478
G,45,452
C,25,259
L,68,682
G,47,472
I,56,562
C,30,303
M,71,714
G,47,475
S,95,952
I,56,562
P,85,855
F,42,423
G,47,474
Q,87,872
G,47,474
K,64,641
G,47,475
I,56,561
A,1,11
G,47,472
I,56,562
Q,86,862
I,56,562
G,47,478
I,56,562
P,85,855
S,96,961
C,29,292
G,47,479
H,49,492
G,47,472
Q,86,862
G,46,464
S,96,969
R,90,902
I,56,562
F,41,412
S,95,953
G,47,478
G,46,468
H,49,492
C,30,303
M,73,731
P,85,855
S,95,952
Q,86,862
Q,87,872
H,52,529
R,91,911
Q,87,872
C,28,281
A,1,12
H,49,493
I,56,562
C,24,243
M,71,712
I,56,561
S,95,952
I,56,561
L,68,682
H,49,492
H,49,492
G,47,474
F,42,423
G,47,472
F,42,425
K,64,641
G,47,475
F,42,423
G,47,472
H,49,493
P,85,856
J,58,581
S,96,961
I,56,561
H,49,493
I,56,561
H,49,492
I,56,562
S,96,969
I,56,561
I,56,561
R,90,902
G,47,474
L,68,682
C,33,339
Q,86,862
R,91,912
I,56,561
F,42,424
G,47,471
I,56,561
I,56,562
C,10,107
I,56,561
S,95,952
J,59,592
I,56,561
G,46,465
S,96,961
C,28,289
G,45,452
I,56,561
G,47,478
M,72,721
G,47,475
L,68,682
I,56,561
M,73,733
I,56,561
P,85,856
N,75,753
H,49,492
S,96,961
P,85,855
I,56,562
M,70,702
Q,86,862
Q,86,869
G,47,471
I,56,561
P,85,855
C,33,339
G,47,471
G,46,466
S,96,969
G,47,478
S,94,949
C,18,181
G,47,472
Q,87,872
G,47,478
C,20,202
R,91,911
F,42,421
H,49,493
K,66,662
C,24,242
G,47,471
S,96,961
I,56,562
H,49,493
H,49,494
P,85,851
F,42,421
G,46,467
G,46,465
G,46,464
R,91,912
I,56,562
H,49,492
S,95,952
G,47,474
Q,86,869
Q,86,862
I,56,561
M,71,712
I,56,561
I,56,562
F,42,424
I,55,551
G,47,475
I,56,561
C,28,284
P,85,851
S,96,961
I,56,561
H,49,493
I,56,562
C,23,239
L,68,682
C,13,132
H,49,493
Q,87,872
G,47,474
C,28,281
C,29,291
G,47,474
G,47,478
S,96,961
I,56,561
G,46,463
G,47,472
G,47,474
G,47,478
G,46,464
R,90,902
Q,87,872
L,68,682
Q,87,872
G,47,478
C,13,132
F,42,421
Q,87,872
G,46,467
G,47,471
J,58,581
C,14,141
L,68,682
M,71,712
I,56,561
G,47,472
I,56,561
L,68,682
S,95,953
A,3,32
S,96,961
S,96,961
C,13,139
C,29,292
C,10,102
I,56,561
O,84,844
H,49,493
H,49,492
C,26,264
R,91,911
C,28,281
R,91,911
I,56,562
H,49,492
G,46,463
C,13,132
O,84,844
I,56,561
F,41,411
S,94,949
C,18,181
L,68,682
I,56,562
G,46,463
I,56,562
C,25,259
R,91,911
G,47,473
P,85,856
M,71,713
J,58,582
H,49,493
F,42,423
C,22,222
Q,86,862
L,68,682
I,56,561
Q,87,872
C,10,102
G,47,478
L,68,682
M,71,712
I,56,561
I,56,562
C,22,222
I,56,562
I,56,561
P,85,856
G,47,477
P,85,856
G,46,465
I,56,562
S,95,953
H,52,529
H,49,492
H,49,493
S,94,949
G,47,472
G,47,472
I,56,561
G,46,465
I,56,561
N,75,751
I,56,561
S,96,961
Q,86,862
S,96,961
I,56,561
G,47,472
I,56,562
S,96,969
Q,86,862
G,47,474
G,47,478
N,76,762
I,56,561
C,27,271
P,85,856
I,55,551
I,56,561
G,47,476
S,96,961
G,46,466
H,49,493
I,56,561
G,45,451
G,47,473
C,29,291
G,46,465
C,34,340
I,56,561
I,56,561
Q,87,872
C,25,259
P,85,851
I,56,562
I,56,561
R,91,911
S,96,961
H,49,494
S,95,952
L,68,682
R,91,911
I,56,561
G,47,478
I,56,561
I,56,561
I,56,561
C,27,272
H,49,492
I,56,561
L,68,682
Q,86,869
G,47,479
I,56,562
I,56,562
G,45,452
I,56,561
I,56,561
H,49,493
P,85,856
G,47,475
L,68,682
S,96,961
G,46,465
C,10,107
I,56,561
S,96,969
M,71,715
C,10,107
Q,87,872
I,56,562
G,47,475
G,47,474
I,56,561
H,49,492
I,56,561
G,47,471
G,47,478
K,65,651
I,56,561
L,68,682
C,10,101
I,56,561
G,46,467
C,28,281
S,96,961
G,46,467
G,47,472
N,75,751
I,56,562
K,64,649
H,52,529
I,56,561
G,47,478
I,56,561
I,56,562
C,20,202
R,91,912
M,72,721
G,47,474
S,94,949
C,10,107
I,56,561
S,94,941
G,47,473
C,24,242
H,49,493
L,68,682
G,46,467
H,49,492
G,47,478
G,47,478
G,47,474
Q,87,872
G,46,466
C,30,303
C,10,103
S,96,961
G,45,452
F,42,421
G,47,474
G,47,471
I,56,562
C,14,142
G,47,472
L,68,681
G,47,472
C,22,221
S,96,961
S,96,961
H,49,492
C,10,104
H,49,492
C,25,259
C,10,107
G,47,474
I,56,562
I,56,562
G,47,478
H,49,493
I,56,561
J,62,620
G,47,478
G,47,476
H,49,493
J,58,582
K,64,641
C,10,103
I,56,562
C,14,141
C,13,134
F,42,422
G,45,451
C,25,259
I,55,551
I,56,562
G,47,471
C,29,291
F,42,422
Q,87,872
G,47,475
F,42,424
L,68,682
R,91,911
H,52,529
L,68,682
P,85,855
G,46,464
I,56,561
G,47,475
G,46,467
I,56,561
G,46,463
R,91,911
H,49,493
G,46,466
I,56,561
I,55,551
I,56,562
G,46,461
G,47,472
G,46,464
S,96,961
H,52,529
S,95,952
H,49,493
G,47,472
Q,86,862
K,64,641
G,46,463
H,49,492
P,85,855
G,47,477
Q,86,862
G,47,476
F,41,412
L,68,682
R,91,911
P,85,852
C,29,292
L,68,682
N,75,752
G,46,463
P,85,855
L,68,682
N,75,759
G,46,467
R,91,912
L,68,682
C,14,144
F,42,423
C,25,259
H,49,493
G,45,451
G,47,478
G,47,471
I,56,562
Q,87,872
I,56,561
R,90,901
I,56,561
Q,87,872
S,96,961
G,46,467
C,28,284
G,47,476
H,49,492
I,56,561
N,75,751
S,96,969
G,47,473
I,56,561
G,47,474
I,56,561
I,56,561
G,46,464
G,46,464
H,49,492
C,10,107
Q,87,872
R,91,911
I,56,561
G,47,474
R,91,911
S,96,969
H,49,493
G,47,471
K,66,662
C,27,271
G,47,472
G,47,476
R,91,912
H,49,493
R,91,912
G,47,474
N,75,751
G,46,467
S,94,949
C,24,241
R,91,912
I,56,561
I,56,561
A,1,11
N,74,742
G,46,465
S,96,961
L,68,681
S,96,961
C,29,292
H,49,493
I,56,562
G,47,472
L,68,682
I,56,562
G,47,478
D,35,351
I,56,561
P,85,856
G,47,476
L,68,682
G,46,464
G,46,465
J,58,582
C,25,259
S,96,961
H,49,493
H,49,492
G,47,472
G,47,478
G,47,471
G,47,474
G,47,475
C,33,339
G,46,463
L,68,682
N,75,751
M,72,729
J,62,620
S,94,942
F,42,424
G,47,472
M,72,721
H,49,492
L,68,682
F,42,421
G,47,471
P,85,855
Q,86,862
I,56,562
C,10,107
I,56,562
H,52,529
I,56,562
N,76,763
I,56,561
I,56,561
H,49,493
N,75,752
G,46,465
I,56,561
C,29,292
N,75,759
S,96,961
G,46,463
Q,86,862
S,96,961
G,46,463
C,10,106
S,96,961
H,49,493
G,47,474
I,55,551
F,42,424
C,24,242
C,29,291
I,56,561
G,47,478
H,52,529
R,91,912
F,42,422
H,49,494
I,56,562
G,46,465
C,24,241
G,47,475
G,47,475
G,47,472
G,47,472
C,18,181
H,49,493
H,49,493
C,34,340
I,56,561
H,49,492
H,49,492
S,96,969
F,42,424
J,63,639
C,31,313
F,42,424
C,25,259
F,42,424
I,56,561
H,49,492
L,68,682
Q,86,862
N,75,759
I,56,562
I,56,562
I,56,561
H,49,492
N,76,761
L,68,682
S,96,961
G,47,473
F,42,424
S,96,961
I,55,551
H,49,492
S,94,949
C,25,259
G,47,478
F,42,423
F,42,421
S,96,961
S,94,949
G,47,474
G,47,471
M,71,715
Q,86,862
C,25,259
G,46,466
P,85,856
S,96,961
G,47,472
G,47,472
G,46,462
G,46,464
I,56,562
L,68,681
I,56,561
G,47,479
C,33,339
M,72,721
I,56,561
I,56,561
F,42,423
Q,87,872
C,28,285
H,49,492
L,68,682
I,56,561
C,10,101
S,96,961
H,49,492
S,96,961
R,91,911
G,47,479
G,47,474
P,85,856
L,68,681
Q,87,872
C,31,311
S,94,941
L,68,682
G,47,476
C,22,222
G,47,472
I,56,561
P,85,856
S,96,969
S,96,961
Q,86,862
I,56,561
S,95,952
G,46,463
M,72,721
I,55,551
I,56,561
H,49,493
G,46,467
M,71,712
I,55,551
H,49,493
F,42,425
C,14,144
G,46,465
I,56,561
P,85,851
P,85,856
H,49,493
I,56,562
H,49,492
P,85,856
R,91,912
C,32,320
M,71,713
I,56,561
Q,87,872
G,47,474
C,31,311
S,96,961
I,56,561
G,46,463
P,85,855
M,71,711
K,66,662
J,61,611
G,46,467
G,47,471
G,47,474
I,55,551
S,96,961
S,96,969
N,75,751
Q,86,862
I,56,561
I,56,561
G,47,472
P,85,855
F,41,411
R,90,902
G,47,472
H,49,492
G,46,464
G,47,478
A,3,32
G,47,472
I,56,561
C,25,259
P,85,856
P,85,853
S,94,949
S,96,961
G,46,463
C,18,181
I,56,561
I,56,562
G,47,475
C,23,231
R,91,911
F,42,426
I,56,561
G,47,471
C,22,222
G,46,466
I,56,562
C,26,264
G,47,471
L,68,682
C,32,320
G,47,478
I,56,561
C,25,251
S,96,969
I,56,561
P,85,856
I,56,561
S,94,949
F,42,422
G,47,473
G,47,478
P,85,856
I,56,561
I,56,561
G,47,478
F,42,423
G,47,471
S,95,952
I,56,561
I,56,561
L,68,682
I,56,561
I,56,561
S,94,941
C,25,259
G,47,471
I,55,551
I,56,561
I,56,561
G,46,465
G,46,464
C,25,259
P,85,855
R,91,911
G,46,463
I,56,562
I,56,561
C,10,107
I,56,562
C,25,259
H,49,492
I,56,562
C,10,108
I,56,561
N,76,763
G,45,453
I,56,561
N,76,761
I,56,562
F,42,424
I,56,562
F,42,426
G,47,471
S,94,949
G,45,451
S,96,961
C,26,264
C,28,282
G,47,476
P,85,855
H,49,493
G,46,463
S,96,961
L,68,682
F,42,424
G,46,465
H,49,493
G,47,471
S,94,949
S,95,952
M,73,732
G,46,463
P,85,856
R,91,912
C,10,107
G,47,478
C,27,271
F,42,422
I,56,561
Q,86,862
H,49,492
P,85,856
P,85,856
L,68,682
I,56,561
Q,87,872
G,46,465
I,56,561
G,46,463
G,47,476
S,96,961
I,56,561
G,47,474
Q,87,872
G,46,466
G,47,478
S,94,949
P,85,856
I,56,561
S,96,969
H,49,493
I,56,561
G,47,472
H,49,492
C,29,292
Q,86,862
P,85,855
G,47,479
G,46,464
I,56,562
I,56,562
F,41,411
I,56,562
G,47,472
G,47,472
I,56,561
I,56,562
G,47,474
P,85,856
H,49,492
S,95,952
C,28,283
M,71,715
I,56,562
G,46,465
S,95,951
G,47,474
Q,86,862
S,96,961
G,47,472
G,46,465
I,56,562
G,47,474
P,85,856
S,94,949
C,22,222
G,47,479
R,91,911
G,46,464
M,72,721
I,56,561
H,49,492
I,56,561
C,27,272
S,96,961
G,46,464
G,46,463
G,47,477
G,47,475
F,42,423
Q,87,872
H,49,493
P,85,856
G,47,471
C,22,221
I,56,562
H,49,492
P,85,855
S,96,961
L,68,682
I,55,551
H,49,493
